[2025-07-04 00:58:59] [INFO    ] discord.client: logging in using static token
[2025-07-04 01:10:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-04 01:10:42] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 9.
[2025-07-04 01:10:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-04 01:11:20] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'PRESENCE_UPDATE', 's': 10, 'op': 0, 'd': {'user': {'id': '408785106942164992'}, 'status': 'online', 'processed_at_timestamp': 1751571627259, 'guild_id': '1388950312571637821', 'client_status': {'web': 'online'}, 'activities': [{'url': 'https://www.twitch.tv/owobotplays', 'type': 1, 'name': ' with 4,463,072 servers!', 'id': 'ec0b28a579ecb4bd', 'created_at': 1751571627259}]}}
[2025-07-04 01:11:20] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-04 01:11:20] [DEBUG   ] discord.client: Dispatching event presence_update
[2025-07-04 01:11:23] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-07-04 01:11:23] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-04 01:12:04] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-07-04 01:12:05] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-04 01:12:46] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-07-04 01:12:46] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-04 01:13:27] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-07-04 01:13:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-04 01:14:08] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-07-04 01:14:09] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-04 01:14:50] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-07-04 01:14:50] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-04 01:15:31] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-07-04 01:15:31] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-04 01:16:12] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-07-04 01:16:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-04 01:16:50] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'PRESENCE_UPDATE', 's': 11, 'op': 0, 'd': {'user': {'id': '408785106942164992'}, 'status': 'online', 'processed_at_timestamp': 1751571927258, 'guild_id': '1388950312571637821', 'client_status': {'web': 'online'}, 'activities': [{'url': 'https://www.twitch.tv/owobotplays', 'type': 1, 'name': ' with 4,463,086 servers!', 'id': 'ec0b28a579ecb4bd', 'created_at': 1751571927258}]}}
[2025-07-04 01:16:50] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-04 01:16:50] [DEBUG   ] discord.client: Dispatching event presence_update
[2025-07-04 01:16:53] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 11.
[2025-07-04 01:16:54] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-04 01:17:35] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 11.
[2025-07-04 01:17:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-04 01:18:16] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 11.
[2025-07-04 01:18:16] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-04 01:18:57] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 11.
[2025-07-04 01:18:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-04 01:19:38] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 11.
[2025-07-04 01:19:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-04 01:20:20] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 11.
[2025-07-04 01:20:20] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-04 01:20:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'PRESENCE_UPDATE', 's': 12, 'op': 0, 'd': {'user': {'id': '408785106942164992'}, 'status': 'online', 'processed_at_timestamp': 1751572227256, 'guild_id': '1388950312571637821', 'client_status': {'web': 'online'}, 'activities': [{'url': 'https://www.twitch.tv/owobotplays', 'type': 1, 'name': ' with 4,463,094 servers!', 'id': 'ec0b28a579ecb4bd', 'created_at': 1751572227256}]}}
[2025-07-04 01:20:34] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-04 01:20:34] [DEBUG   ] discord.client: Dispatching event presence_update
[2025-07-04 01:21:01] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 12.
[2025-07-04 01:21:01] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-04 01:21:42] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 12.
[2025-07-04 01:21:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
